Metdata,Label,Translated,Configuration
"CustomLabel.CECDefaultQueue","CEC Default Queue","Will be Transalted","No"
"CustomLabel.CEC_2nd_Request","2nd Request","Will be Transalted","No"
"CustomLabel.CEC_2nd_Request_Comments","2nd Request :","Will be Transalted","No"
"CustomLabel.CEC_2nd_Request_Reason","2nd Request Reason","Will be Transalted","No"
"CustomLabel.CEC_2nd_request_Other_Reason","Enter Reason for 2nd Request","Will be Transalted","No"
"CustomLabel.CEC_3rd_Party_Auditor","3rd Party Auditor","Will be Transalted","No"
"CustomLabel.CEC_3rd_Party_Auditor_Company_Name","3rd Party Auditor Company Name","Will be Transalted","No"
"CustomLabel.CEC_ACTIONS","ACTIONS","Will be Transalted","No"
"CustomLabel.CEC_ARShipmentIdentifierApplicableMsg","You must select 1 or more shipment identifiers in order to proceed","Will be Transalted","No"
"CustomLabel.CEC_AR_Already_Closed","This Assistance Required Case has already been closed and is now with another team member for final closure. You cannot close this case.","Will be Transalted","No"
"CustomLabel.CEC_AR_Case","Assistance Required Case","Will be Transalted","No"
"CustomLabel.CEC_AR_Case_Mapping_For_Scheduled_Pickup","{\n"Case" : {"attributes":{"type":"Case"}, "CEC_Case_Category__c" : "Account Management", "CEC_Case_Sub_Category__c" : "New Account / New Location","Priority" :"Non-Urgent", "CEC_Receivedfrom__c":"Shipper", "CEC_Source_System__c":"eSolutions", "CEC_BusinessUnit__c" :"Small Package", "CEC_Submitted_By_Type__c": "Customer", "Status" : "Dispatched", "Origin" : "CEC", "Subject" : "Daily Pickup Request Notification", "CEC_AR_Case_Instructions__c":"A new Daily Pickup account was opened and requires setup:", "Is_Automated_AR_Case__c" : true, "CEC_CallbackRequired__c" : true,"CEC_PreferredCommunicationChannel__c" : "Phone"}\n}","Will be Transalted","No"
"CustomLabel.CEC_AR_Case_ReAssign_Comments","Reassign Reason:","Will be Transalted","No"
"CustomLabel.CEC_AR_Case_Recordtype_Name","CEC_Assistance_Required_Case","Will be Transalted","No"
"CustomLabel.CEC_AR_Error_Message_Profile","You don't have sufficient access to Close this case.","Will be Transalted","No"
"CustomLabel.CEC_AR_Reassign_RecType_Error","Re-Assign an AR case is applicable only for AR cases.","Will be Transalted","No"
"CustomLabel.CEC_Account","Account #","Will be Transalted","No"
"CustomLabel.CEC_AccountEditRestriction","You are not allowed to edit Accounts of this record type.","Will be Transalted","No"
"CustomLabel.CEC_AccountEditRestrictionNonCEC","This account's source system is not CEC.You are not allowed to edit Non CEC Accounts.","Will be Transalted","No"
"CustomLabel.CEC_AccountNumber","Account Number","Will be Transalted","No"
"CustomLabel.CEC_Account_Label","Account","Will be Transalted","No"
"CustomLabel.CEC_Account_Name","Account Name","Will be Transalted","No"
"CustomLabel.CEC_Account_Number","Account Number","Will be Transalted","No"
"CustomLabel.CEC_Account_Status","Account Status","Will be Transalted","No"
"CustomLabel.CEC_Account_Type","Account Type","Will be Transalted","No"
"CustomLabel.CEC_Active_EscFlag","Active","Will be Transalted","No"
"CustomLabel.CEC_Activities_Tab_Name","ACTIVITIES","Will be Transalted","No"
"CustomLabel.CEC_Activity_Tab_Name","ACTIVITY","Will be Transalted","No"
"CustomLabel.CEC_Add_Identifier_Validation_Message","Please select add to create the shipment identifier(s)","Will be Transalted","No"
"CustomLabel.CEC_Add_Soccial_Persona","Social Media Handle","Will be Transalted","No"
"CustomLabel.CEC_Add_Social_Persona","Social Media Handle","Will be Transalted","No"
"CustomLabel.CEC_Additonal_Case_Info_Uppercase","ADDITIONAL CASE INFO","Will be Transalted","No"
"CustomLabel.CEC_Address","Address","Will be Transalted","No"
"CustomLabel.CEC_Address_City_Validation","City is mandatory to be selected for country","Will be Transalted","No"
"CustomLabel.CEC_Address_Country_Validation","Complete this field","Will be Transalted","No"
"CustomLabel.CEC_Address_PostalCode_Validation","Postal Code is mandatory to be selected for country","Will be Transalted","No"
"CustomLabel.CEC_Address_Province_Validation","State/Province is mandatory to be selected for country","Will be Transalted","No"
"CustomLabel.CEC_Address_Street_Validation","Street is mandatory to be selected for country","Will be Transalted","No"
"CustomLabel.CEC_AdvanceGroupAssignemt_AvailableLabel","Available Users","Will be Transalted","No"
"CustomLabel.CEC_AdvanceGroupAssignemt_MemberLabel","Member Users","Will be Transalted","No"
"CustomLabel.CEC_AdvanceGroupAssignemt_nogroupmessage","You don't have any groups to manage","Will be Transalted","No"
"CustomLabel.CEC_Advanced_Search","Advanced Search","Will be Transalted","No"
"CustomLabel.CEC_Alert_Account_RecordTypeDeveloperNames","Account","Will be Transalted","No"
"CustomLabel.CEC_Alert_Account_Upload_Step1","Download the template.","Will be Transalted","No"
"CustomLabel.CEC_Alert_Account_Upload_Step2","Fill the Account Number and CEC Alert Message Number in the template.","Will be Transalted","No"
"CustomLabel.CEC_Alert_Account_Upload_Step3","Upload the template.","Will be Transalted","No"
"CustomLabel.CEC_Alert_Account_Upload_Step4","Click 'Submit' to process the file or 'Clear' to reset.","Will be Transalted","No"
"CustomLabel.CEC_Alert_Number","Alert Number","Will be Transalted","No"
"CustomLabel.CEC_Already_Second_request","This case has already has been marked for 2nd request.","Will be Transalted","No"
"CustomLabel.CEC_Application","Application","Will be Transalted","No"
"CustomLabel.CEC_Assigned_Geographies","Assigned Geographies","Will be Transalted","No"
"CustomLabel.CEC_Assigned_Skills","Assigned Skills","Will be Transalted","No"
"CustomLabel.CEC_Assistance_Request_Details","Assistance Request Details","Will be Transalted","No"
"CustomLabel.CEC_Assistance_Required_Record_Type_Name","CEC - Assistance Required Case","Will be Transalted","No"
"CustomLabel.CEC_Assistance_Required_Tab_Name","ASSISTANCE REQUIRED","Will be Transalted","No"
"CustomLabel.CEC_Assume_Responsibility","Assume Responsibility","Will be Transalted","No"
"CustomLabel.CEC_Assume_Responsibility_Confirmation","Maintain Responsibility is already active for this case. Click Submit to accept responsibility","Will be Transalted","No"
"CustomLabel.CEC_Available_Skills","Available Skills","Will be Transalted","No"
"CustomLabel.CEC_Batch_Subject","Exceeded limit in Queue","Will be Transalted","No"
"CustomLabel.CEC_Batch_message_header","Dear Team,<br><br>Following Queues has exceeded the threshold limit :<br><br><table border="1" style="border-collapse: collapse"><tr><th> Queue Name </th><th>  Threshold Limit  </th><th>  Current Limit  </th></tr>","Will be Transalted","No"
"CustomLabel.CEC_Batch_message_salutation","</table><br><br> Thanks","Will be Transalted","No"
"CustomLabel.CEC_Business_Unit","Business Unit","Will be Transalted","No"
"CustomLabel.CEC_Business_Units","Business Unit(s)","Will be Transalted","No"
"CustomLabel.CEC_Button_Add","Add","Will be Transalted","No"
"CustomLabel.CEC_Button_Back","Back","Will be Transalted","No"
"CustomLabel.CEC_Button_Cancel","Cancel","Will be Transalted","No"
"CustomLabel.CEC_Button_Close","Close","Will be Transalted","No"
"CustomLabel.CEC_Button_Create_CEC_Case","Create Back Office Case","Will be Transalted","No"
"CustomLabel.CEC_Button_Create_Phone_Case","Create Phone Case","Will be Transalted","No"
"CustomLabel.CEC_Button_Create_Shipment_Identifier","Create Shipment Identifier(s)","Will be Transalted","No"
"CustomLabel.CEC_Button_Delete","Delete","Will be Transalted","No"
"CustomLabel.CEC_Button_Edit","Edit","Will be Transalted","No"
"CustomLabel.CEC_Button_Ignore_Matches","Ignore Matches","Will be Transalted","No"
"CustomLabel.CEC_Button_New","New","Will be Transalted","No"
"CustomLabel.CEC_Button_Next","Next","Will be Transalted","No"
"CustomLabel.CEC_Button_Previous","Previous","Will be Transalted","No"
"CustomLabel.CEC_Button_Save","Save","Will be Transalted","No"
"CustomLabel.CEC_Button_Submit","Submit","Will be Transalted","No"
"CustomLabel.CEC_Button_ok","Ok","Will be Transalted","No"
"CustomLabel.CEC_ByPassRunObjectMatrixValidation","CEC_ByPassRunObjectMatrixValidation","Will be Transalted","No"
"CustomLabel.CEC_Bypass_Inbound_Email_Response_Body","<p>\nDear UPS Customer,\n<br/><br/>\nThis email conversation is no longer active and your email has not reached the intended recipient. No further action will be taken by UPS.\n<br/><br/>\nFor additional support, please visit the <a href="https://www.ups.com/ca/en/global.page?" target="_blank">UPS Global Home</a> page and follow these instructions:\n<ol>\n<li>Select your country from the list.</li>\n<li>Select the <i>Customer Support</i> link in the upper right corner.\n<ul>\n<li>From the <b>Help and Support Center</b> page, use our virtual assistant (select countries only) for immediate support or scroll to find answers to Frequently Asked Questions (FAQs).</li>\n</ul>\n</li>\n</ol>\nThank you for choosing UPS.\n<br/><br/>\nThis is a system generated email. Please do not reply to this e-mail. \n</p>","Will be Transalted","No"
"CustomLabel.CEC_Bypass_Inbound_Email_Response_Subject","Email conversation is no longer active","Will be Transalted","No"
"CustomLabel.CEC_Bypass_Inbound_Email_Restriction_Addresses","customerrelations@ups.com; escustomercare@ups.com","Will be Transalted","No"
"CustomLabel.CEC_CASES","CASES","Will be Transalted","No"
